Book Title,Author,Release Date,Hugo Award,Nebula Award,Locus Award,Genre,Special notes
The Forever War,Joe Haldeman,1974,1,1,1,SF,Won all three awards
The Dispossessed,Ursula K. Le Guin,1974,1,1,1,SF,Won all three awards
Rendezvous with Rama,Arthur C. Clarke,1973,1,1,0,SF,
The Gods Themselves,Isaac Asimov,1972,1,1,0,SF,
To Your Scattered Bodies Go,Philip José Farmer,1972,1,0,0,SF,
A Time of Changes,Robert Silverberg,1971,0,1,0,SF,
Ringworld,Larry Niven,1970,1,1,1,SF,Won all three awards
The Left Hand of Darkness,Ursula K. Le Guin,1969,1,1,0,SF,
Rite of Passage,Alexei Panshin,1968,0,1,0,SF,
Stand on Zanzibar,John Brunner,1968,1,0,0,SF/dystopia,
Lord of Light,Roger Zelazny,1967,1,0,0,SF/fantasy,
The Einstein Intersection,Samuel R. Delany,1967,0,1,0,SF,
Flowers for Algernon,Daniel Keyes,March 1966,0,1,0,SF,
The Moon Is a Harsh Mistress,Robert A. Heinlein,1966,1,1,0,SF,
This Immortal,Roger Zelazny,1966,1,0,0,SF,
Babel-17,Samuel R. Delany,1966,0,1,0,SF,
Dune,Frank Herbert,1 August 1965,1,1,0,SF,
The Wanderer,Fritz Leiber,1964,1,0,0,SF,
Way Station,Clifford D. Simak,1963,1,0,0,SF,
The Man in the High Castle,Philip K. Dick,October 1962,1,0,0,alternate history,
Stranger in a Strange Land,Robert A. Heinlein,1 June 1961,1,0,0,SF,
A Canticle for Leibowitz,Walter M. Miller Jr.,1959,1,0,0,SF,
Starship Troopers,Robert A. Heinlein,December 1959,1,0,0,SF,
A Case of Consciense,James Blish,1958,1,0,0,SF,
The Big Time,Fritz Leiber,1958,1,0,0,SF,
Double Star,Robert A. Heinlein,1956,1,0,0,SF,
They'd Rather Be Right,Mark Clifton & Frank Riley,1954,1,0,0,SF,
The Demolished Man,Alfred Bester,1953,1,0,0,SF,
